order,action_type_DELIVERY
15997,0
15998,0
15999,1
16000,0
16001,1
16002,1
16003,0
16004,1
16005,1
16006,0
16007,1
16008,0
16009,0
16010,0
16011,0
16012,1
16013,1
16014,1
16015,0
16016,0
16017,0
16018,1
16019,0
16020,1
16021,0
16022,1
16023,0
16024,0
16025,1
16026,1
16027,1
16028,0
16029,0
16030,1
16031,0
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,0
16039,0
16040,1
16041,0
16042,1
16043,0
16044,0
16045,1
16046,0
16047,0
16048,1
16049,0
16050,0
16051,1
16052,1
16053,1
16054,0
16055,0
16056,0
16057,0
16058,0
16059,1
16060,1
16061,0
16062,0
16063,0
16064,0
16065,0
16066,1
16067,1
16068,1
16069,0
16070,1
16071,1
16072,0
16073,1
16074,0
16075,0
16076,1
16077,1
16078,1
16079,0
16080,1
16081,1
16082,0
16083,0
16084,0
16085,1
16086,1
16087,1
16088,1
16089,1
16090,0
16091,0
16092,1
16093,0
16094,0
16095,1
16096,1
16097,0
16098,1
16099,1
16100,0
16101,0
16102,0
16103,1
16104,0
16105,0
16106,0
16107,1
16108,1
16109,0
16110,1
16111,0
16112,1
16113,0
16114,1
16115,1
16116,0
16117,0
16118,0
16119,0
16120,1
16121,1
16122,0
16123,0
16124,0
16125,0
16126,0
16127,1
16128,1
16129,0
16130,1
16131,0
16132,0
16133,1
16134,1
16135,0
16136,0
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,1
16144,0
16145,1
16146,0
16147,0
16148,1
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,0
16156,0
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,1
16168,0
16169,0
16170,1
16171,1
16172,0
16173,1
16174,0
16175,0
16176,1
16177,0
16178,0
16179,0
16180,1
16181,0
16182,0
16183,1
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,1
16191,0
16192,1
16193,0
16194,0
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,0
16203,0
16204,0
16205,1
16206,1
16207,0
16208,0
16209,1
16210,1
16211,0
16212,1
16213,1
16214,0
16215,0
16216,0
16217,1
16218,1
16219,1
16220,0
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,0
16228,0
16229,0
16230,0
16231,0
16232,1
16233,0
16234,1
16235,1
16236,1
16237,1
16238,0
16239,1
16240,0
16241,1
16242,0
16243,0
16244,1
16245,0
16246,0
16247,0
16248,1
16249,0
16250,0
16251,0
16252,1
16253,1
16254,1
16255,0
16256,1
16257,0
16258,1
16259,0
16260,0
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,1
16268,1
16269,1
16270,0
16271,1
16272,1
16273,1
16274,0
16275,0
16276,0
16277,1
16278,1
16279,1
16280,0
16281,0
16282,1
16283,0
16284,1
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,1
16292,0
16293,1
16294,1
16295,1
16296,0
16297,0
16298,1
16299,1
16300,1
16301,0
16302,0
16303,0
16304,1
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16311,0
16312,0
16313,1
16314,0
16315,1
16316,0
16317,1
16318,1
16319,0
16320,0
16321,1
16322,1
16323,0
16324,0
16325,1
16326,0
16327,1
16328,1
16329,1
16330,0
16331,0
16332,1
16333,0
16334,1
16335,0
16336,0
16337,1
16338,1
16339,1
16340,1
16341,0
16342,1
16343,1
16344,0
16345,1
16346,1
16347,0
16348,0
16349,0
16350,1
16351,0
16352,1
16353,1
16354,0
16355,1
16356,1
16357,0
16358,0
16359,1
16360,0
16361,1
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,1
16369,1
16370,0
16371,0
16372,0
16373,0
16374,0
16375,1
16376,1
16377,0
16378,1
16379,1
16380,1
16381,1
16382,1
16383,0
16384,0
16385,1
16386,1
16387,0
16388,0
16389,0
16390,0
16391,1
16392,0
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,0
16401,0
16402,1
16403,0
16404,1
16405,0
16406,1
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,0
16421,0
16422,1
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,1
16431,1
16432,0
16433,0
16434,1
16435,0
16436,0
16437,0
16438,0
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,1
16446,1
16447,1
16448,0
16449,1
16450,1
16451,0
16452,0
16453,1
16454,0
16455,0
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,1
16465,0
16466,0
16467,1
16468,0
16469,0
16470,0
16471,1
16472,0
16473,0
16474,0
16475,1
16476,0
16477,1
16478,1
16479,0
16480,0
16481,0
16482,1
16483,1
16484,0
16485,1
16486,0
16487,1
16488,0
16489,0
16490,0
16491,0
16492,0
16493,1
16494,1
16495,0
16496,1
16497,1
16498,0
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,0
16506,0
16507,1
16508,1
16509,1
16510,0
16511,0
16512,0
16513,1
16514,1
16515,1
16516,0
16517,0
16518,0
16519,0
16520,0
16521,1
16522,0
16523,1
16524,1
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,0
16532,0
16533,0
16534,0
16535,0
16536,1
16537,1
16538,0
16539,1
16540,1
16541,1
16542,0
16543,1
16544,1
16545,1
16546,1
16547,0
16548,1
16549,0
16550,1
16551,1
16552,1
16553,1
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,1
16561,1
16562,1
16563,1
16564,1
16565,0
16566,0
16567,0
16568,0
16569,1
16570,1
16571,0
16572,1
16573,0
16574,1
16575,1
16576,0
16577,0
16578,0
16579,1
16580,1
16581,0
16582,1
16583,1
16584,1
16585,1
16586,0
16587,0
16588,0
16589,1
16590,0
16591,0
16592,0
16593,0
16594,0
16595,1
16596,1
16597,0
16598,1
16599,0
16600,1
16601,0
16602,1
16603,1
16604,0
16605,1
16606,0
16607,1
16608,0
16609,1
16610,1
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,0
16618,1
16619,1
16620,1
16621,1
16622,0
16623,1
16624,0
16625,0
16626,1
16627,1
16628,0
16629,0
16630,1
16631,0
16632,1
16633,0
16634,0
16635,0
16636,1
16637,0
16638,1
16639,0
16640,1
16641,0
16642,1
16643,1
16644,1
16645,1
16646,1
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,1
16656,0
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,1
16664,1
16665,1
16666,1
16667,0
16668,0
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,1
16682,0
16683,1
16684,1
16685,0
16686,1
16687,1
16688,1
16689,0
16690,0
16691,0
16692,0
16693,1
16694,1
16695,0
16696,0
16697,1
16698,1
16699,0
16700,1
16701,0
16702,1
16703,1
16704,1
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,0
16712,1
16713,0
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,1
16725,1
16726,1
16727,0
16728,0
16729,1
16730,1
16731,1
16732,0
16733,0
16734,0
16735,0
16736,0
16737,1
16738,0
16739,0
16740,1
16741,0
16742,0
16743,1
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,1
16753,1
16754,0
16755,0
16756,0
16757,1
16758,0
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,0
16766,0
16767,1
16768,1
16769,1
16770,0
16771,1
16772,1
16773,0
16774,1
16775,1
16776,0
16777,0
16778,1
16779,0
16780,0
16781,0
16782,1
16783,1
16784,0
16785,1
16786,1
16787,0
16788,0
16789,0
16790,1
16791,0
16792,0
16793,1
16794,1
16795,1
16796,1
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,1
16804,0
16805,1
16806,0
16807,1
16808,1
16809,0
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,0
16825,0
16826,1
16827,0
16828,0
16829,1
16830,0
16831,1
16832,0
16833,1
16834,1
16835,1
16836,0
16837,1
16838,1
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,1
16846,0
16847,0
16848,0
16849,0
16850,1
16851,0
16852,1
16853,0
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,0
16866,1
16867,0
16868,0
16869,0
16870,0
16871,1
16872,0
16873,1
16874,1
16875,0
16876,0
16877,1
16878,1
16879,1
16880,0
16881,1
16882,1
16883,1
16884,1
16885,0
16886,1
16887,0
16888,0
16889,0
16890,0
16891,1
16892,1
16893,1
16894,0
16895,0
16896,1
16897,1
16898,0
16899,0
16900,1
16901,1
16902,0
16903,0
16904,1
16905,1
16906,0
16907,0
16908,0
16909,1
16910,1
16911,0
16912,1
16913,0
16914,1
16915,1
16916,1
16917,1
16918,0
16919,1
16920,1
16921,0
16922,0
16923,1
16924,0
16925,1
16926,0
16927,0
16928,0
16929,0
16930,1
16931,0
16932,0
16933,0
16934,1
16935,1
16936,1
16937,0
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,1
16947,1
16948,0
16949,0
16950,1
16951,0
16952,0
16953,1
16954,1
16955,0
16956,1
16957,0
16958,1
16959,1
16960,1
16961,0
16962,0
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,1
16972,1
16973,1
16974,0
16975,0
16976,1
16977,0
16978,1
16979,0
16980,0
16981,1
16982,1
16983,1
16984,0
16985,1
16986,0
16987,0
16988,1
16989,0
16990,1
16991,0
16992,0
16993,1
16994,1
16995,0
16996,1
16997,1
16998,1
16999,1
17000,1
17001,0
17002,1
17003,0
17004,0
17005,0
17006,0
17007,1
17008,1
17009,1
17010,0
17011,0
17012,0
17013,0
17014,1
17015,0
17016,0
17017,1
17018,0
17019,0
17020,1
17021,0
17022,0
17023,1
17024,1
17025,0
17026,1
17027,1
17028,1
17029,1
17030,0
17031,0
17032,0
17033,1
17034,1
17035,0
17036,0
17037,0
17038,1
17039,0
17040,0
17041,1
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,0
17056,0
17057,1
17058,1
17059,0
17060,1
17061,0
17062,1
17063,0
17064,1
17065,1
17066,0
17067,1
17068,1
17069,1
17070,0
17071,1
17072,0
17073,1
17074,0
17075,0
17076,1
17077,0
17078,0
17079,1
17080,0
17081,0
17082,1
17083,1
17084,0
17085,0
17086,0
17087,0
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,1
17095,0
17096,1
17097,0
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,0
17105,1
17106,1
17107,0
17108,0
17109,1
17110,1
17111,0
17112,0
17113,0
17114,1
17115,0
17116,1
17117,0
17118,0
17119,1
17120,0
17121,0
17122,0
17123,1
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,1
17134,0
17135,1
17136,0
17137,0
17138,0
17139,0
17140,1
17141,1
17142,0
17143,0
17144,1
17145,0
17146,1
17147,0
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,1
17155,0
17156,0
17157,1
17158,1
17159,1
17160,1
17161,0
17162,1
17163,0
17164,1
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17171,0
17172,1
17173,0
17174,0
17175,0
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,0
17183,0
17184,1
17185,1
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,0
17193,1
17194,1
17195,0
17196,1
17197,0
17198,1
17199,0
17200,1
17201,0
17202,1
17203,0
17204,0
17205,0
17206,0
17207,0
17208,1
17209,0
17210,1
17211,0
17212,1
17213,0
17214,0
17215,1
17216,0
17217,0
17218,1
17219,1
17220,0
17221,0
17222,0
17223,1
17224,0
17225,0
17226,0
17227,0
17228,1
17229,0
17230,1
17231,0
17232,1
17233,1
17234,0
17235,0
17236,0
17237,1
17238,1
17239,1
17240,1
17241,1
17242,0
17243,0
17244,0
17245,0
17246,0
17247,1
17248,0
17249,0
17250,0
17251,0
17252,0
17253,1
17254,1
17255,0
17256,1
17257,1
17258,0
17259,0
17260,0
17261,1
17262,0
17263,0
17264,1
17265,0
17266,1
17267,0
17268,0
17269,1
17270,1
17271,1
17272,0
17273,1
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,1
17288,0
17289,0
17290,0
17291,1
17292,1
17293,0
17294,0
17295,1
17296,1
17297,1
17298,1
17299,0
17300,1
17301,1
17302,0
17303,1
17304,1
17305,1
17306,0
17307,1
17308,1
17309,0
17310,1
17311,0
17312,0
17313,1
17314,1
17315,1
17316,0
17317,0
17318,1
17319,1
17320,1
17321,0
17322,0
17323,1
17324,0
17325,1
17326,1
17327,1
17328,0
17329,0
17330,0
17331,0
17332,0
17333,1
17334,0
17335,0
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,1
17344,1
17345,0
17346,0
17347,1
17348,0
17349,0
17350,1
17351,1
17352,0
17353,1
17354,0
17355,1
17356,1
17357,1
17358,1
17359,1
17360,0
17361,1
17362,0
17363,1
17364,1
17365,1
17366,1
17367,0
17368,0
17369,1
17370,0
17371,1
17372,1
17373,1
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,1
17385,1
17386,1
17387,0
17388,0
17389,0
17390,1
17391,0
17392,0
17393,0
17394,0
17395,1
17396,0
17397,1
17398,0
17399,1
17400,0
17401,1
17402,1
17403,0
17404,1
17405,1
17406,0
17407,1
17408,1
17409,1
17410,0
17411,1
17412,0
17413,0
17414,1
17415,1
17416,0
17417,0
17418,0
17419,1
17420,1
17421,1
17422,0
17423,1
17424,0
17425,0
17426,1
17427,0
17428,0
17429,1
17430,1
17431,1
17432,1
17433,1
17434,0
17435,0
17436,1
17437,1
17438,0
17439,0
17440,1
17441,1
17442,1
17443,0
17444,0
17445,1
17446,0
17447,0
17448,0
17449,1
17450,1
17451,1
17452,1
17453,1
17454,0
17455,0
17456,1
17457,0
17458,1
17459,0
17460,0
17461,0
17462,0
17463,0
17464,1
17465,0
17466,0
17467,1
17468,1
17469,0
17470,0
17471,1
17472,0
17473,1
17474,0
17475,1
17476,0
17477,1
17478,0
17479,1
17480,1
17481,0
17482,1
17483,1
17484,0
17485,0
17486,1
17487,1
17488,0
17489,0
17490,0
17491,0
17492,0
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,0
17500,1
17501,0
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,0
17509,1
17510,1
17511,0
17512,0
17513,0
17514,0
17515,1
17516,1
17517,0
17518,0
17519,0
17520,1
17521,0
17522,1
17523,0
17524,0
17525,1
17526,0
17527,1
17528,0
17529,0
17530,1
17531,1
17532,1
17533,0
17534,1
17535,1
17536,0
17537,0
17538,0
17539,1
17540,0
17541,1
17542,0
17543,0
17544,1
17545,0
17546,1
17547,1
17548,1
17549,0
17550,0
17551,0
17552,0
17553,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,0
17562,1
17563,1
17564,0
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,1
17572,1
17573,0
17574,1
17575,1
17576,1
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,1
17584,0
17585,0
17586,1
17587,1
17588,1
17589,0
17590,1
17591,0
17592,1
17593,1
17594,0
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,1
17606,0
17607,1
17608,1
17609,0
17610,1
17611,0
17612,0
17613,0
17614,0
17615,1
17616,0
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,0
17624,0
17625,0
17626,1
17627,0
17628,0
17629,1
17630,1
17631,0
17632,1
17633,1
17634,0
17635,1
17636,1
17637,0
17638,1
17639,0
17640,1
17641,0
17642,1
17643,1
17644,0
17645,0
17646,0
17647,0
17648,1
17649,0
17650,0
17651,1
17652,1
17653,0
17654,0
17655,1
17656,0
17657,0
17658,1
17659,1
17660,0
17661,0
17662,0
17663,1
17664,0
17665,1
17666,1
17667,0
17668,0
17669,1
17670,0
17671,0
17672,0
17673,0
17674,1
17675,0
17676,0
17677,0
17678,1
17679,1
17680,0
17681,1
17682,0
17683,1
17684,1
17685,0
17686,1
17687,1
17688,0
17689,0
17690,1
17691,0
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,0
17699,1
17700,0
17701,0
17702,1
17703,0
17704,1
17705,1
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,1
17718,1
17719,0
17720,1
17721,1
17722,1
17723,0
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,0
17731,1
17732,0
17733,0
17734,1
17735,1
17736,1
17737,0
17738,1
17739,1
17740,1
17741,0
17742,1
17743,0
17744,0
17745,1
17746,1
17747,1
17748,0
17749,0
17750,0
17751,1
17752,1
17753,0
17754,1
17755,0
17756,1
17757,0
17758,0
17759,1
17760,0
17761,0
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,1
17769,0
17770,1
17771,0
17772,0
17773,1
17774,0
17775,1
17776,1
17777,0
17778,0
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,0
17786,0
17787,0
17788,0
17789,1
17790,1
17791,0
17792,0
17793,1
17794,1
17795,1
17796,0
17797,0
17798,0
17799,0
17800,1
17801,1
17802,0
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,0
17810,1
17811,0
17812,1
17813,1
17814,0
17815,1
17816,0
17817,1
17818,1
17819,1
17820,1
17821,0
17822,1
17823,0
17824,1
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,1
17834,0
17835,1
17836,1
17837,1
17838,0
17839,0
17840,1
17841,1
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,1
17852,1
17853,1
17854,0
17855,1
17856,0
17857,0
17858,0
17859,1
17860,1
17861,1
17862,0
17863,0
17864,0
17865,0
17866,1
17867,1
17868,0
17869,0
17870,0
17871,1
17872,0
17873,1
17874,0
17875,0
17876,1
17877,1
17878,1
17879,0
17880,0
17881,0
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,1
17889,0
17890,1
17891,0
17892,0
17893,1
17894,0
17895,1
17896,0
17897,1
17898,1
17899,0
17900,0
17901,0
17902,0
17903,0
17904,1
17905,1
17906,0
17907,0
17908,1
17909,0
17910,0
17911,0
17912,0
17913,1
17914,1
17915,0
17916,1
17917,1
17918,1
17919,1
17920,1
17921,1
17922,0
17923,0
17924,1
17925,0
17926,1
17927,0
17928,0
17929,0
17930,1
17931,1
17932,1
17933,0
17934,1
17935,1
17936,1
17937,1
17938,0
17939,0
17940,0
17941,0
17942,0
17943,1
17944,0
17945,1
17946,0
17947,1
17948,0
17949,0
17950,0
17951,0
17952,0
17953,1
17954,1
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,1
17962,0
17963,1
17964,0
17965,0
17966,1
17967,0
17968,1
17969,1
17970,0
17971,0
17972,1
17973,1
17974,1
17975,0
17976,0
17977,1
17978,0
17979,0
17980,1
17981,1
17982,1
17983,0
17984,0
17985,0
17986,1
17987,1
17988,0
17989,1
17990,0
17991,1
17992,1
17993,0
17994,1
17995,1
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,0
18004,0
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,0
18013,1
18014,1
18015,0
18016,0
18017,1
18018,1
18019,1
18020,0
18021,1
18022,0
18023,0
18024,1
18025,0
18026,0
18027,0
18028,0
18029,1
18030,0
18031,0
18032,1
18033,0
18034,1
18035,0
18036,0
18037,1
18038,1
18039,1
18040,1
18041,0
18042,1
18043,1
18044,0
18045,1
18046,0
18047,1
18048,1
18049,0
18050,0
18051,0
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,1
18059,1
18060,0
18061,1
18062,0
18063,0
18064,0
18065,0
18066,1
18067,0
18068,1
18069,1
18070,0
18071,0
18072,0
18073,1
18074,0
18075,1
18076,1
18077,1
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,1
18086,0
18087,0
18088,0
18089,0
18090,0
18091,1
18092,1
18093,0
18094,0
18095,1
18096,0
18097,1
18098,0
18099,1
18100,0
18101,0
18102,0
18103,1
18104,0
18105,1
18106,1
18107,1
18108,0
18109,1
18110,0
18111,0
18112,1
18113,1
18114,0
18115,0
18116,0
18117,1
18118,0
18119,0
18120,0
18121,1
18122,1
18123,0
18124,1
18125,1
18126,0
18127,1
18128,0
18129,1
18130,0
18131,1
18132,0
18133,1
18134,0
18135,0
18136,0
18137,1
18138,0
18139,0
18140,1
18141,0
18142,1
18143,0
18144,1
18145,0
18146,1
18147,1
18148,0
18149,1
18150,1
18151,0
18152,0
18153,1
18154,1
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,1
18166,1
18167,0
18168,0
18169,0
18170,1
18171,1
18172,1
18173,1
18174,1
18175,0
18176,1
18177,0
18178,0
18179,1
18180,0
18181,0
18182,1
18183,0
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,1
18191,0
18192,1
18193,1
18194,0
18195,1
18196,1
18197,0
18198,1
18199,0
18200,0
18201,1
18202,1
18203,0
18204,0
18205,1
18206,1
18207,1
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,1
18217,0
18218,0
18219,1
18220,0
18221,1
18222,1
18223,0
18224,0
18225,1
18226,0
18227,1
18228,0
18229,1
18230,1
18231,0
18232,0
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,0
18240,1
18241,0
18242,1
18243,0
18244,0
18245,1
18246,1
18247,1
18248,0
18249,0
18250,0
18251,1
18252,1
18253,1
18254,1
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,1
18263,1
18264,1
18265,1
18266,0
18267,0
18268,0
18269,1
18270,1
18271,1
18272,0
18273,1
18274,0
18275,0
18276,1
18277,1
18278,1
18279,0
18280,1
18281,1
18282,0
18283,0
18284,1
18285,1
18286,0
18287,1
18288,0
18289,1
18290,1
18291,0
18292,0
18293,1
18294,1
18295,0
18296,1
18297,1
18298,1
18299,0
18300,0
18301,1
18302,0
18303,1
18304,0
18305,1
18306,1
18307,1
18308,1
18309,0
18310,0
18311,1
18312,0
18313,1
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,1
18321,1
18322,0
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,0
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,0
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,0
18351,0
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,0
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,0
18367,0
18368,0
18369,1
18370,0
18371,0
18372,0
18373,1
18374,0
18375,0
18376,1
18377,0
18378,0
18379,1
18380,0
18381,1
18382,1
18383,1
18384,0
18385,0
18386,0
18387,0
18388,1
18389,0
18390,0
18391,1
18392,0
18393,1
18394,0
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,0
18402,1
18403,0
18404,0
18405,1
18406,1
18407,1
18408,1
18409,0
18410,1
18411,0
18412,1
18413,1
18414,1
18415,0
18416,1
18417,0
18418,0
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,1
18426,0
18427,0
18428,0
18429,0
18430,0
18431,1
18432,0
18433,0
18434,1
18435,1
18436,1
18437,0
18438,0
18439,1
18440,0
18441,1
18442,1
18443,1
18444,0
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,0
18453,1
18454,1
18455,0
18456,1
18457,0
18458,1
18459,1
18460,1
18461,1
18462,1
18463,1
18464,1
18465,0
18466,1
18467,0
18468,0
18469,1
18470,0
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,0
18478,0
18479,1
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,0
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,0
18497,1
18498,0
18499,0
18500,1
18501,1
18502,1
18503,0
18504,1
18505,0
18506,0
18507,0
18508,0
18509,0
18510,1
18511,1
18512,0
18513,0
18514,1
18515,1
18516,1
18517,1
18518,1
18519,0
18520,1
18521,0
18522,1
18523,0
18524,0
18525,0
18526,1
18527,1
18528,0
18529,1
18530,1
18531,0
18532,1
18533,0
18534,0
18535,0
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,1
18543,1
18544,1
18545,1
18546,0
18547,1
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,1
18555,1
18556,0
18557,1
18558,0
18559,0
18560,1
18561,0
18562,1
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,0
18571,1
18572,0
18573,1
18574,0
18575,0
18576,1
18577,1
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,1
18589,1
18590,0
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,0
18598,1
18599,1
18600,0
18601,0
18602,0
18603,1
18604,0
18605,1
18606,0
18607,1
18608,0
18609,0
18610,1
18611,1
18612,1
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,0
18620,0
18621,0
18622,1
18623,0
18624,1
18625,0
18626,1
18627,0
18628,1
18629,0
18630,1
18631,1
18632,0
18633,0
18634,1
18635,1
18636,1
18637,0
18638,1
18639,0
18640,1
18641,0
18642,0
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,0
18651,0
18652,1
18653,0
18654,0
18655,1
18656,1
18657,0
18658,1
18659,1
18660,0
18661,1
18662,1
18663,1
18664,0
18665,1
18666,1
18667,1
18668,0
18669,0
18670,1
18671,0
18672,1
18673,1
18674,1
18675,1
18676,1
18677,0
18678,0
18679,1
18680,1
18681,1
18682,0
18683,1
18684,1
18685,0
18686,1
18687,0
18688,1
18689,1
18690,0
18691,1
18692,0
18693,0
18694,0
18695,0
18696,1
18697,0
18698,1
18699,1
18700,1
18701,1
18702,1
18703,0
18704,0
18705,1
18706,1
18707,1
18708,1
18709,0
18710,1
18711,1
18712,1
18713,0
18714,0
18715,1
18716,0
18717,1
18718,0
18719,1
18720,1
18721,0
18722,1
18723,1
18724,0
18725,1
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,1
18733,1
18734,1
18735,1
18736,1
18737,0
18738,1
18739,0
18740,1
18741,0
18742,0
18743,0
18744,1
18745,1
18746,0
18747,0
18748,1
18749,1
18750,1
18751,1
18752,0
18753,1
18754,1
18755,1
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,1
18769,1
18770,0
18771,0
18772,1
18773,0
18774,1
18775,1
18776,0
18777,0
18778,1
18779,1
18780,0
18781,0
18782,0
18783,1
18784,1
18785,1
18786,1
18787,0
18788,1
18789,1
18790,1
18791,0
18792,1
18793,1
